***;Topology:; Hypercube;
   ;Method:; Cramer;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 74;
   ;Acceleration coefficient:; 10.108;
   ;Efficiency coefficient:; 0.632;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 80.0; 9; 15.0;
   ; Processor №1; 80.0; 9; 15.0;
   ; Processor №2; 74.7; 6; 10.7;
   ; Processor №3; 74.7; 5; 8.9;
   ; Processor №4; 60.0; 4; 8.9;
   ; Processor №5; 54.7; 1; 2.4;
   ; Processor №6; 54.7; 1; 2.4;
   ; Processor №7; 54.7; 1; 2.4;
   ; Processor №8; 54.7; 1; 2.4;
   ; Processor №9; 54.7; 1; 2.4;
   ; Processor №10; 54.7; 1; 2.4;
   ; Processor №11; 54.7; 1; 2.4;
   ; Processor №12; 74.7; 12; 21.4;
   ; Processor №13; 54.7; 3; 7.3;
   ; Processor №14; 54.7; 2; 4.9;
   ; Processor №15; 54.7; 3; 7.3;
   ;Average workload:; 61.9;
   ;Average number of forwarding:; 3;
   ;Average hop to payload ratio:; 7.3;
***;Topology:; Hypercube;
   ;Method:; Cramer;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 112;
   ;Acceleration coefficient:; 6.679;
   ;Efficiency coefficient:; 0.835;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 85.0; 4; 4.2;
   ; Processor №1; 89.4; 3; 3.0;
   ; Processor №2; 85.8; 4; 4.1;
   ; Processor №3; 85.8; 3; 3.1;
   ; Processor №4; 75.2; 6; 7.1;
   ; Processor №5; 85.8; 10; 10.3;
   ; Processor №6; 72.6; 4; 4.9;
   ; Processor №7; 76.1; 5; 5.8;
   ;Average workload:; 82.0;
   ;Average number of forwarding:; 4;
   ;Average hop to payload ratio:; 5.3;
***;Topology:; DeBruine;
   ;Method:; Cramer;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 114;
   ;Acceleration coefficient:; 6.561;
   ;Efficiency coefficient:; 0.820;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 87.0; 8; 8.0;
   ; Processor №1; 84.3; 5; 5.2;
   ; Processor №2; 84.3; 5; 5.2;
   ; Processor №3; 87.0; 5; 5.0;
   ; Processor №4; 73.9; 5; 5.9;
   ; Processor №5; 71.3; 5; 6.1;
   ; Processor №6; 84.3; 12; 12.4;
   ; Processor №7; 71.3; 3; 3.7;
   ;Average workload:; 80.4;
   ;Average number of forwarding:; 6;
   ;Average hop to payload ratio:; 6.4;
***;Topology:; DeBruine;
   ;Method:; Cramer;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 75;
   ;Acceleration coefficient:; 9.973;
   ;Efficiency coefficient:; 0.623;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 78.9; 11; 18.3;
   ; Processor №1; 53.9; 1; 2.4;
   ; Processor №2; 72.4; 8; 14.5;
   ; Processor №3; 53.9; 4; 9.8;
   ; Processor №4; 53.9; 1; 2.4;
   ; Processor №5; 53.9; 1; 2.4;
   ; Processor №6; 53.9; 2; 4.9;
   ; Processor №7; 53.9; 4; 9.8;
   ; Processor №8; 53.9; 1; 2.4;
   ; Processor №9; 53.9; 1; 2.4;
   ; Processor №10; 76.3; 8; 13.8;
   ; Processor №11; 53.9; 3; 7.3;
   ; Processor №12; 59.2; 5; 11.1;
   ; Processor №13; 53.9; 4; 9.8;
   ; Processor №14; 71.1; 11; 20.4;
   ; Processor №15; 78.9; 12; 20.0;
   ;Average workload:; 61.0;
   ;Average number of forwarding:; 4;
   ;Average hop to payload ratio:; 9.5;
***;Topology:; Extended_DeBruijn;
   ;Method:; Cramer;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 111;
   ;Acceleration coefficient:; 6.739;
   ;Efficiency coefficient:; 0.842;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 85.7; 4; 4.2;
   ; Processor №1; 90.2; 3; 3.0;
   ; Processor №2; 86.6; 5; 5.2;
   ; Processor №3; 86.6; 4; 4.1;
   ; Processor №4; 75.9; 5; 5.9;
   ; Processor №5; 76.8; 6; 7.0;
   ; Processor №6; 86.6; 11; 11.3;
   ; Processor №7; 73.2; 3; 3.7;
   ;Average workload:; 82.7;
   ;Average number of forwarding:; 5;
   ;Average hop to payload ratio:; 5.5;
***;Topology:; Grid;
   ;Method:; Cramer;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 120;
   ;Acceleration coefficient:; 6.233;
   ;Efficiency coefficient:; 0.779;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 79.3; 6; 6.3;
   ; Processor №1; 80.2; 6; 6.2;
   ; Processor №2; 80.2; 11; 11.3;
   ; Processor №3; 82.6; 8; 8.0;
   ; Processor №4; 70.2; 9; 10.6;
   ; Processor №5; 67.8; 7; 8.5;
   ; Processor №6; 80.2; 19; 19.6;
   ; Processor №7; 71.1; 9; 10.5;
   ;Average workload:; 76.4;
   ;Average number of forwarding:; 9;
   ;Average hop to payload ratio:; 10.1;
***;Topology:; Extended_DeBruijn;
   ;Method:; Cramer;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 70;
   ;Acceleration coefficient:; 10.686;
   ;Efficiency coefficient:; 0.668;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 78.9; 6; 10.7;
   ; Processor №1; 83.1; 5; 8.5;
   ; Processor №2; 57.7; 1; 2.4;
   ; Processor №3; 57.7; 1; 2.4;
   ; Processor №4; 57.7; 1; 2.4;
   ; Processor №5; 57.7; 1; 2.4;
   ; Processor №6; 57.7; 2; 4.9;
   ; Processor №7; 78.9; 5; 8.9;
   ; Processor №8; 57.7; 1; 2.4;
   ; Processor №9; 57.7; 2; 4.9;
   ; Processor №10; 84.5; 5; 8.3;
   ; Processor №11; 57.7; 2; 4.9;
   ; Processor №12; 57.7; 2; 4.9;
   ; Processor №13; 57.7; 2; 4.9;
   ; Processor №14; 76.1; 9; 16.7;
   ; Processor №15; 63.4; 4; 8.9;
   ;Average workload:; 65.1;
   ;Average number of forwarding:; 3;
   ;Average hop to payload ratio:; 6.2;
***;Topology:; Grid;
   ;Method:; Cramer;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 748;
   ;Duration for multiprocessor system:; 74;
   ;Acceleration coefficient:; 10.108;
   ;Efficiency coefficient:; 0.632;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 78.7; 10; 16.9;
   ; Processor №1; 54.7; 1; 2.4;
   ; Processor №2; 54.7; 1; 2.4;
   ; Processor №3; 54.7; 1; 2.4;
   ; Processor №4; 54.7; 1; 2.4;
   ; Processor №5; 74.7; 6; 10.7;
   ; Processor №6; 74.7; 6; 10.7;
   ; Processor №7; 74.7; 9; 16.1;
   ; Processor №8; 54.7; 2; 4.9;
   ; Processor №9; 60.0; 4; 8.9;
   ; Processor №10; 54.7; 1; 2.4;
   ; Processor №11; 54.7; 1; 2.4;
   ; Processor №12; 60.0; 10; 22.2;
   ; Processor №13; 73.3; 13; 23.6;
   ; Processor №14; 54.7; 3; 7.3;
   ; Processor №15; 54.7; 2; 4.9;
   ;Average workload:; 61.8;
   ;Average number of forwarding:; 4;
   ;Average hop to payload ratio:; 8.8;
***;Topology:; Hypercube;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 192;
   ;Acceleration coefficient:; 4.500;
   ;Efficiency coefficient:; 0.563;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 44.0; 79; 92.9;
   ; Processor №1; 54.9; 50; 47.2;
   ; Processor №2; 43.0; 53; 63.9;
   ; Processor №3; 45.6; 73; 83.0;
   ; Processor №4; 40.4; 63; 80.8;
   ; Processor №5; 38.3; 59; 79.7;
   ; Processor №6; 41.5; 56; 70.0;
   ; Processor №7; 45.6; 90; 102.3;
   ;Average workload:; 44.2;
   ;Average number of forwarding:; 65;
   ;Average hop to payload ratio:; 77.5;
***;Topology:; Hypercube;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 141;
   ;Acceleration coefficient:; 6.128;
   ;Efficiency coefficient:; 0.383;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 43.7; 39; 62.9;
   ; Processor №1; 31.7; 27; 60.0;
   ; Processor №2; 31.0; 36; 81.8;
   ; Processor №3; 40.8; 38; 65.5;
   ; Processor №4; 38.7; 33; 60.0;
   ; Processor №5; 31.0; 26; 59.1;
   ; Processor №6; 30.3; 27; 62.8;
   ; Processor №7; 31.7; 29; 64.4;
   ; Processor №8; 26.1; 28; 75.7;
   ; Processor №9; 30.3; 24; 55.8;
   ; Processor №10; 28.9; 28; 68.3;
   ; Processor №11; 40.8; 38; 65.5;
   ; Processor №12; 38.0; 47; 87.0;
   ; Processor №13; 31.0; 23; 52.3;
   ; Processor №14; 30.3; 26; 60.5;
   ; Processor №15; 32.4; 34; 73.9;
   ;Average workload:; 33.5;
   ;Average number of forwarding:; 31;
   ;Average hop to payload ratio:; 66.0;
***;Topology:; Grid;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 205;
   ;Acceleration coefficient:; 4.215;
   ;Efficiency coefficient:; 0.527;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 38.8; 86; 107.5;
   ; Processor №1; 45.6; 59; 62.8;
   ; Processor №2; 36.9; 67; 88.2;
   ; Processor №3; 39.8; 59; 72.0;
   ; Processor №4; 46.1; 53; 55.8;
   ; Processor №5; 45.6; 99; 105.3;
   ; Processor №6; 35.4; 76; 104.1;
   ; Processor №7; 35.4; 75; 102.7;
   ;Average workload:; 40.5;
   ;Average number of forwarding:; 71;
   ;Average hop to payload ratio:; 87.3;
***;Topology:; Grid;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 158;
   ;Acceleration coefficient:; 5.468;
   ;Efficiency coefficient:; 0.342;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 47.8; 66; 86.8;
   ; Processor №1; 27.7; 45; 102.3;
   ; Processor №2; 25.8; 36; 87.8;
   ; Processor №3; 23.9; 43; 113.2;
   ; Processor №4; 23.9; 40; 105.3;
   ; Processor №5; 35.2; 39; 69.6;
   ; Processor №6; 25.2; 41; 102.5;
   ; Processor №7; 25.2; 45; 112.5;
   ; Processor №8; 25.8; 39; 95.1;
   ; Processor №9; 34.6; 42; 76.4;
   ; Processor №10; 32.1; 46; 90.2;
   ; Processor №11; 25.8; 44; 107.3;
   ; Processor №12; 22.0; 53; 151.4;
   ; Processor №13; 23.3; 40; 108.1;
   ; Processor №14; 24.5; 57; 146.2;
   ; Processor №15; 20.1; 52; 162.5;
   ;Average workload:; 27.7;
   ;Average number of forwarding:; 45;
   ;Average hop to payload ratio:; 107.3;
***;Topology:; DeBruijn;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 193;
   ;Acceleration coefficient:; 4.477;
   ;Efficiency coefficient:; 0.560;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 42.3; 84; 102.4;
   ; Processor №1; 51.0; 46; 46.5;
   ; Processor №2; 49.0; 90; 94.7;
   ; Processor №3; 41.8; 54; 66.7;
   ; Processor №4; 41.8; 50; 61.7;
   ; Processor №5; 39.7; 63; 81.8;
   ; Processor №6; 48.5; 50; 53.2;
   ; Processor №7; 35.6; 80; 115.9;
   ;Average workload:; 43.7;
   ;Average number of forwarding:; 64;
   ;Average hop to payload ratio:; 77.9;
***;Topology:; DeBruijn;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 157;
   ;Acceleration coefficient:; 5.503;
   ;Efficiency coefficient:; 0.344;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 22.8; 51; 141.7;
   ; Processor №1; 36.7; 43; 74.1;
   ; Processor №2; 38.0; 37; 61.7;
   ; Processor №3; 26.6; 29; 69.0;
   ; Processor №4; 28.5; 35; 77.8;
   ; Processor №5; 27.2; 43; 100.0;
   ; Processor №6; 22.8; 41; 113.9;
   ; Processor №7; 25.9; 40; 97.6;
   ; Processor №8; 29.1; 32; 69.6;
   ; Processor №9; 36.1; 43; 75.4;
   ; Processor №10; 26.6; 40; 95.2;
   ; Processor №11; 21.5; 44; 129.4;
   ; Processor №12; 24.7; 32; 82.1;
   ; Processor №13; 21.5; 33; 97.1;
   ; Processor №14; 36.1; 67; 117.5;
   ; Processor №15; 24.1; 52; 136.8;
   ;Average workload:; 28.0;
   ;Average number of forwarding:; 41;
   ;Average hop to payload ratio:; 96.2;
***;Topology:; Extended_DeBruijn;
   ;Number of processors:; 8;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 179;
   ;Acceleration coefficient:; 4.827;
   ;Efficiency coefficient:; 0.603;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 56.7; 56; 54.9;
   ; Processor №1; 57.8; 63; 60.6;
   ; Processor №2; 58.3; 44; 41.9;
   ; Processor №3; 54.4; 49; 50.0;
   ; Processor №4; 48.9; 36; 40.9;
   ; Processor №5; 46.1; 40; 48.2;
   ; Processor №6; 45.0; 53; 65.4;
   ; Processor №7; 41.1; 66; 89.2;
   ;Average workload:; 51.0;
   ;Average number of forwarding:; 50;
   ;Average hop to payload ratio:; 56.4;
***;Topology:; Extended_DeBruijn;
   ;Number of processors:; 16;
   ;Duration for 1 processor:; 864;
   ;Duration for multiprocessor system:; 129;
   ;Acceleration coefficient:; 6.698;
   ;Efficiency coefficient:; 0.419;
   ;Processor number/metric; Workload, %; Number of forwarding; Hop to payload, %;
   ; Processor №0; 50.8; 56; 84.8;
   ; Processor №1; 31.5; 20; 48.8;
   ; Processor №2; 46.9; 27; 44.3;
   ; Processor №3; 32.3; 27; 64.3;
   ; Processor №4; 46.2; 28; 46.7;
   ; Processor №5; 30.8; 28; 70.0;
   ; Processor №6; 35.4; 30; 65.2;
   ; Processor №7; 34.6; 30; 66.7;
   ; Processor №8; 30.8; 24; 60.0;
   ; Processor №9; 29.2; 36; 94.7;
   ; Processor №10; 32.3; 28; 66.7;
   ; Processor №11; 32.3; 26; 61.9;
   ; Processor №12; 36.9; 24; 50.0;
   ; Processor №13; 36.2; 25; 53.2;
   ; Processor №14; 35.4; 32; 69.6;
   ; Processor №15; 42.3; 44; 80.0;
   ;Average workload:; 36.5;
   ;Average number of forwarding:; 30;
   ;Average hop to payload ratio:; 64.2;
