    t;         P0;         P1;         P2;         P3;         P4;         P5;         P6;         P7;
    1;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];
    2;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];
    3;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];
    4;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];
    5;        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    6;        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    7;        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    8;   [9]/R[6];       [10];       [11];       [12];       [13];  [14]/S[6];       [15];       [16];
    9;      /R[6];           ;           ;           ;           ;      /S[6];           ;           ;
   10;      /R[6];           ;           ;           ;           ;      /S[6];           ;           ;
   11;      /R[7];           ;           ;           ;           ;           ;      /S[7];           ;
   12;      /R[7];           ;           ;           ;           ;           ;      /S[7];           ;
   13;      /R[8];           ;           ;           ;           ;           ;           ;      /S[8];
   14;      /R[8];           ;           ;           ;           ;           ;           ;      /S[8];
   15;      /R[8];           ;           ;           ;           ;           ;           ;      /S[8];
   16;     /R[10];     /S[10];           ;           ;           ;           ;           ;           ;
   17;     /R[11];      /S[2];     /S[11];           ;           ;      /R[2];           ;           ;
   18;     /R[11];      /S[2];     /S[11];           ;           ;      /R[2];           ;           ;
   19;     /R[12];           ;      /S[3];     /S[12];           ;      /R[3];           ;           ;
   20;     /R[13];           ;           ;      /S[4];     /S[13];      /R[4];           ;           ;
   21;     /R[13];           ;           ;      /S[4];     /S[13];      /R[4];           ;           ;
   22;     /R[15];     /S[10];           ;           ;           ;     /R[10];     /S[15];           ;
   23;     /R[15];     /S[10];           ;           ;           ;     /R[10];     /S[15];           ;
   24;     /R[16];           ;     /S[11];           ;           ;     /R[11];           ;     /S[16];
   25;     /R[16];           ;           ;     /S[12];           ;     /R[12];           ;     /S[16];
   26;     /R[16];           ;           ;     /S[12];           ;     /R[12];           ;     /S[16];
   27;       [17];           ;           ;           ;     /S[13];     /R[13];           ;           ;
   28;       [17];           ;           ;           ;           ;     /R[15];     /S[15];           ;
   29;       [17];           ;           ;           ;           ;     /R[15];     /S[15];           ;
   30;       [17];           ;           ;           ;           ;     /R[15];     /S[15];           ;
   31;       [17];           ;           ;           ;           ;       [21];           ;           ;
   32;       [17];           ;           ;           ;      /R[6];       [21];           ;           ;
   33;       [17];           ;           ;           ;      /R[8];       [21];           ;      /S[8];
   34;  [17]/S[9];           ;           ;           ;      /R[9];       [21];           ;           ;
   35;  [17]/S[9];           ;           ;      /R[5];      /R[9];       [21];           ;           ;
   36;  [17]/S[1];      /R[5];           ;      /R[7];      /S[5];       [21];      /S[7];      /R[1];
   37;  [17]/S[1];      /R[6];      /R[1];     /S[12];     /R[12];       [21];      /R[1];      /R[1];
   38;  [17]/S[1];      /R[6];      /R[1];      /R[8];     /R[14];       [21];      /R[1];      /R[1];
   39;  [17]/S[9];      /S[2];      /R[2];      /R[9];     /R[16];       [21];      /R[3];      /R[2];
   40;  [17]/S[9];      /S[2];      /R[9];     /R[11];       [19];       [21];      /R[3];      /R[2];
   41;  [17]/S[9];      /R[7];      /R[9];      /S[4];       [19];       [21];      /R[3];      /R[4];
   42;  [17]/S[9];     /S[10];     /R[10];      /S[4];  [19]/S[5];       [21];      /R[3];      /R[4];
   43;  [17]/S[9];     /R[11];     /R[13];      /S[4]; [19]/S[13];       [21];      /R[4];      /R[9];
   44;  [17]/S[9];     /R[14];     /R[13];     /R[14]; [19]/S[13];  [21]/S[6];      /R[9];      /R[9];
   45;  [17]/S[9];     /R[14];     /R[14];     /R[15];       [19]; [21]/S[14];      /R[9];      /R[9];
   46;       [17];     /S[10];     /R[15];     /R[16];       [19];       [21];     /S[15];     /R[10];
   47;       [17];     /S[10];     /R[15];     /R[16];       [19];       [21];     /S[15];     /R[10];
   48;       [17];     /R[15];     /R[15]; [18]/S[12];       [19];       [21];     /S[15];     /R[12];
   49;       [17];     /R[16];     /R[15]; [18]/S[12];       [19];  [21]/S[6];     /S[15];     /R[12];
   50;       [17];     /R[16];       [24]; [18]/S[12]; [19]/S[13];  [21]/S[6];     /R[12];     /R[13];
   51;       [17]; [20]/S[10];       [24];       [18]; [19]/S[13]; [21]/S[14];     /R[13];     /R[14];
   52;       [17];       [20];  [24]/S[3];       [18]; [19]/S[13]; [21]/S[14];     /R[13];     /R[14];
   53;       [17];       [20];  [24]/S[3];       [18];       [19];       [21];     /R[16];  [23]/S[8];
   54;       [17];       [20];  [24]/S[3];       [18];       [19];       [21];       [22];  [23]/S[8];
   55;       [17];       [20];  [24]/S[3];       [18];       [19]; [21]/S[14];       [22]; [23]/S[16];
   56;       [17];       [20]; [24]/S[11];       [18];       [19]; [21]/S[14];  [22]/S[7];       [23];
   57;       [17];       [20];       [24];       [18];       [19]; [21]/S[14];  [22]/S[7];       [23];
   58;       [17];       [20];       [24];       [18];       [19];       [21];  [22]/S[7];       [23];
   59;       [17];       [20]; [24]/S[11];       [18];       [19];       [21];       [22];       [23];
   60;       [17];       [20]; [24]/S[11];       [18];       [19];       [21];       [22];       [23];
   61;       [17];       [20]; [24]/S[11];       [18];       [19];       [21];       [22];       [23];
   62;       [17];       [20]; [24]/S[11];       [18];       [19];       [21]; [22]/S[15]; [23]/S[16];
   63;       [17];       [20];       [24];       [18];       [19];       [21]; [22]/S[15]; [23]/S[16];
   64;       [17];       [20];       [24];       [18];       [19];       [21]; [22]/S[15];       [23];
   65;       [17];       [20];       [24];       [18];       [19];       [21]; [22]/S[15]; [23]/S[16];
   66;       [17];       [20];       [24];       [18];       [19];       [21];       [22]; [23]/S[16];
   67;       [17];       [20];       [24];       [18];       [19];       [21];       [22];       [23];
   68;           ;       [20];       [24];       [18];       [19];       [21];       [22];       [23];
   69;      /R[2];  [20]/S[2];       [24];       [18];       [19];       [21];       [22]; [23]/S[16];
   70;      /R[3];       [20];  [24]/S[3];       [18];       [19];       [21];       [22];       [23];
   71;      /R[3];       [20];  [24]/S[3];       [18];       [19];       [21];       [22];       [23];
   72;      /R[4];       [20];  [24]/S[3];  [18]/S[4];       [19];      /R[3];       [22];       [23];
   73;      /R[6];       [20];       [24];  [18]/S[4];       [19];      /R[4];       [22];       [23];
   74;      /R[6];       [20];       [24];  [18]/S[4];       [19];      /R[4];       [22];       [23];
   75;      /R[6];       [20];       [24];       [18];  [19]/S[5];      /R[5];       [22];       [23];
   76;      /R[7];       [20];       [24];       [18];       [19];      /R[7];  [22]/S[7];       [23];
   77;      /R[7];       [20];       [24];       [18];       [19];      /R[7];  [22]/S[7];       [23];
   78;      /R[8];       [20];       [24];       [18];       [19];      /R[7];  [22]/S[7];  [23]/S[8];
   79;      /R[8];       [20];       [24];       [18];       [19];      /R[8];       [22];  [23]/S[8];
   80;      /R[8];       [20];       [24];       [18];       [19];      /R[8];       [22];  [23]/S[8];
   81;      /S[1];       [20];       [24];       [18];      /R[1];     /R[13];       [22];       [23];
   82;      /S[1];       [20];       [24];       [18];      /R[1];     /R[15]; [22]/S[15];       [23];
   83;     /R[14];       [20];  [24]/S[3];       [18];      /R[3];     /R[15]; [22]/S[15];       [23];
   84;     /R[15];       [20];  [24]/S[3];       [18];      /R[3];     /R[15]; [22]/S[15];       [23];
   85;     /R[15];       [20];       [24];  [18]/S[4];      /R[4];     /R[16]; [22]/S[15]; [23]/S[16];
   86;     /R[16];       [20];       [24];       [18];      /R[6];      /S[6];       [22]; [23]/S[16];
   87;     /R[16];       [20];       [24];       [18];      /R[8];       [26];       [22];  [23]/S[8];
   88;     /R[16];       [20];       [24];       [18];     /R[14]; [26]/S[14];       [22]; [23]/S[16];
   89;  [25]/S[1];       [20];       [24];      /R[1];     /R[16];  [26]/S[6];       [22]; [23]/S[16];
   90;  [25]/S[1];  [20]/S[2];  [24]/R[1];      /R[2]; [27]/S[13];  [26]/S[6];       [22];       [23];
   91;  [25]/S[1];  [20]/S[2];      /R[1];      /R[2];       [27];       [26];       [22];       [23];
   92;  [25]/S[1];      /R[1];      /R[2];      /R[3];       [27];       [26];       [22];       [23];
   93;  [25]/S[1];      /R[3];      /S[3];      /R[3];  [27]/S[5];       [26];       [22];  [23]/R[1];
   94;  [25]/S[1];      /R[4];      /R[5];      /S[4];  [27]/S[5];       [26];       [22];      /R[1];
   95;  [25]/S[1];      /R[4];      /R[7];      /S[4];  [27]/S[5];       [26];      /R[1];      /R[1];
   96;  [25]/S[1];      /S[2];      /R[7];      /R[6];  [27]/S[5];  [26]/S[6];      /R[1];      /R[2];
   97;       [25];      /S[2];      /R[7];      /R[6];       [27];  [26]/S[6];      /R[2];      /R[2];
   98;       [25];      /S[2];      /R[7];      /S[4];       [27]; [26]/S[14];      /R[2];      /R[4];
   99;  [25]/S[9];      /S[2];      /R[8];      /S[4]; [27]/S[13];       [26];      /R[2];      /R[4];
  100;       [25];     /R[11];     /S[11];      /S[4];       [27];  [26]/S[6];      /R[4];      /R[6];
  101;       [25];     /R[12];      /R[8];     /S[12];  [27]/S[5];  [26]/S[6];      /R[5];      /R[6];
  102;       [25];     /R[12];     /R[10];     /S[12];  [27]/S[5];       [26];      /R[5];      /R[7];
  103;  [25]/S[9];  [30]/S[2];     /R[12]; [28]/S[12];       [27];  [26]/S[6];      /R[6];      /R[9];
  104;  [25]/S[9];       [30];     /R[12]; [28]/S[12];       [27];  [26]/S[6];      /R[6];      /R[9];
  105;  [25]/S[9];       [30];     /R[12]; [28]/S[12];       [27];  [26]/S[6];      /R[6];      /R[9];
  106;  [25]/S[9]; [30]/S[10];       [29];       [28];       [27];       [26];      /R[9];     /R[10];
  107;  [25]/S[9]; [30]/S[10];  [29]/S[3];       [28];       [27];       [26];      /R[9];     /R[10];
  108;       [25]; [30]/S[10];  [29]/S[3]; [28]/S[12];       [27];       [26];     /R[10];     /R[12];
  109;       [25]; [30]/S[10];  [29]/S[3]; [28]/S[12];       [27];       [26];     /R[10];     /R[12];
  110;       [25]; [30]/S[10];       [29];       [28];       [27];       [26];     /R[10];       [31];
  111;       [25];       [30]; [29]/S[11];       [28];       [27];       [26];     /R[11];       [31];
  112;       [25];       [30]; [29]/S[11];       [28];       [27];       [26];     /R[11];       [31];
  113;       [25]; [30]/S[10]; [29]/S[11];       [28];       [27];       [26];     /R[11];  [31]/S[8];
  114;       [25];       [30]; [29]/S[11];       [28];       [27];       [26];     /R[11];  [31]/S[8];
  115;       [25];       [30];       [29];       [28];       [27];       [26];  [32]/S[7];  [31]/S[8];
  116;       [25];       [30];       [29];       [28];       [27];       [26];  [32]/S[7];  [31]/S[8];
  117;       [25];       [30];       [29];       [28];       [27];       [26];  [32]/S[7];  [31]/S[8];
  118;       [25];       [30];       [29];       [28];       [27];       [26];  [32]/S[7];       [31];
  119;       [25];       [30];       [29];       [28];       [27];       [26];       [32];       [31];
  120;       [25];       [30];       [29];       [28];       [27];       [26];       [32];       [31];
  121;       [25];       [30];       [29];       [28];       [27];       [26];       [32];       [31];
  122;       [25];       [30];       [29];       [28];       [27];       [26];  [32]/S[7];       [31];
  123;       [25];       [30];       [29];       [28];       [27];       [26];       [32];       [31];
  124;       [25];       [30];       [29];       [28];       [27];       [26];       [32];       [31];
  125;  [25]/S[1];       [30];       [29];       [28];       [27];  [26]/R[1];       [32];       [31];
  126;  [25]/S[1];       [30];       [29];       [28];       [27];  [26]/R[1];       [32];       [31];
  127;  [25]/S[1];       [30];       [29];       [28];       [27];  [26]/R[1];       [32];       [31];
  128;       [25];  [30]/S[2];       [29];       [28];       [27];      /R[2];       [32];       [31];
  129;       [25];  [30]/S[2];       [29];       [28];       [27];      /R[2];       [32];       [31];
  130;           ;       [30];  [29]/S[3];       [28];       [27];      /R[3];       [32];       [31];
  131;           ;       [30];       [29];  [28]/S[4];           ;      /R[4];       [32];       [31];
  132;           ;       [30];       [29];  [28]/S[4];           ;      /R[4];       [32];       [31];
  133;           ;       [30];       [29];       [28];           ;     /R[17];       [32];       [31];
  134;           ;       [30];       [29];       [28];           ;     /R[17];       [32];       [31];
  135;           ;       [30];       [29];       [28];           ;     /R[17];       [32];       [31];
  136;           ;       [30];       [29]; [28]/S[18];           ;     /R[18];       [32];       [31];
  137;           ;       [30];       [29]; [28]/S[18];           ;     /R[18];       [32];       [31];
  138;           ;       [30];       [29];       [28];     /S[19];     /R[19];       [32];       [31];
  139;           ; [30]/S[20];       [29];       [28];           ;     /R[20];       [32];       [31];
  140;           ; [30]/S[20];       [29];       [28];           ;     /R[20];       [32];       [31];
  141;           ;       [30];       [29];       [28];           ;       [33];       [32];       [31];
  142;           ;       [30];       [29];       [28];           ;       [33];       [32];       [31];
  143;           ;       [30];       [29];       [28];           ;       [33];       [32];       [31];
  144;           ;           ;       [29];           ;           ;       [33];       [32];       [31];
  145;           ;           ;       [29];           ;           ;       [33];       [32];       [31];
  146;           ;           ;       [29];           ;           ;       [33];       [32];       [31];
  147;           ;           ;           ;           ;           ;       [33];       [32];       [31];
  148;           ;           ;           ;           ;           ;       [33];       [32];       [31];
  149;           ;           ;           ;           ;           ;       [33];       [32];       [31];
  150;           ;           ;           ;           ;           ;       [33];       [32];       [31];
  151;           ;           ;           ;           ;           ;       [33];       [32];           ;
  152;           ;           ;           ;           ;           ;       [33];       [32];           ;
  153;     /S[17];           ;           ;           ;           ; [33]/R[17];       [32];           ;
  154;     /S[17];           ;           ;           ;           ; [33]/R[17];       [32];           ;
  155;     /S[17];           ;           ;           ;           ; [33]/R[17];       [32];           ;
  156;           ;           ;     /R[21];           ;           ; [34]/S[21];           ;           ;
  157;     /S[25];           ;     /R[33];           ;     /R[25]; [34]/S[33];           ;           ;
  158;     /S[25];           ;       [35];           ;     /R[25];       [34];           ;           ;
  159;           ;     /R[29]; [35]/S[29];           ;     /R[33]; [34]/S[33];           ;           ;
  160;           ;     /R[33]; [35]/R[19];     /R[33]; [36]/S[19];     /S[26];     /S[22];     /R[26];
  161;           ;     /S[30]; [35]/R[19];     /R[33]; [36]/S[19];     /S[26];     /R[30];     /R[26];
  162;     /R[27]; [37]/S[30];     /R[33];       [38]; [36]/S[27];     /S[33];     /R[30];     /R[33];
  163;     /R[27]; [37]/S[30];       [42];       [38]; [36]/S[27]; [39]/S[33];     /R[30];     /R[33];
  164;     /R[33];       [37];       [42];       [38];     /R[23]; [39]/S[33];     /R[33]; [40]/S[23];
  165;     /R[33]; [37]/R[31];       [42];       [38];     /R[33]; [39]/S[33];     /R[33]; [40]/S[31];
  166;     /R[33];     /S[20];       [42];     /R[20];       [43]; [39]/S[33];     /R[33]; [40]/S[31];
  167;       [44];     /S[20];     /R[33];     /S[28];       [43];     /R[28]; [41]/S[22];       [40];
  168;       [44];     /R[33];       [47];     /S[28];       [43];     /R[28]; [41]/S[32];     /R[32];
  169;       [44];       [45];       [47];     /R[21];       [43]; [48]/S[33];       [41];     /R[33];
  170;       [44];       [45];       [47];     /R[33];           ; [48]/S[33];       [41];     /R[33];
  171;           ;       [45];       [47];     /R[33];           ; [48]/S[21];           ;       [49];
  172;           ; [45]/R[42];     /S[42];       [46];           ; [48]/S[33];           ;       [49];
  173;           ;     /R[43];           ;       [46];     /S[43];     /S[33];           ;       [49];
  174;     /S[44];     /R[44];           ;       [46];           ;     /S[34];           ;       [49];
  175;     /R[34];       [52];           ;       [46];           ;     /S[34];           ;           ;
  176;     /R[34];       [52];           ;           ;           ;     /S[34];           ;           ;
  177;     /R[35];       [52];     /S[35];     /S[38];           ;     /R[38];           ;           ;
  178;     /R[35];       [52];     /S[35];     /S[38];           ;     /R[38];           ;           ;
  179;     /R[36];       [52];           ;           ;     /S[36];     /R[40];           ;     /S[40];
  180;     /R[36];       [52];           ;           ;     /S[36];     /R[40];           ;     /S[40];
  181;     /R[37];       [52];           ;           ;           ;     /R[41];     /S[41];           ;
  182;       [50];       [52];           ;           ;           ;     /R[41];     /S[41];           ;
  183;       [50]; [52]/S[37];           ;           ;           ;     /R[41];     /S[41];           ;
  184;       [50];       [52];           ;           ;           ;       [51];           ;           ;
  185;       [50];       [52];           ;     /S[46];     /R[46];       [51];           ;           ;
  186;       [50];       [52];     /S[47];           ;     /R[47];       [51];           ;           ;
  187;       [50];       [52];     /S[47];           ;     /R[47];       [51];           ;           ;
  188;       [50];       [52];           ;           ;     /R[48]; [51]/S[48];           ;           ;
  189;       [50];       [52];           ;           ;     /R[49];       [51];           ;     /S[49];
  190;       [50];       [52];           ;           ;       [53];       [51];           ;           ;
  191;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  192;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  193;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  194;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  195;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  196;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  197;       [50];           ;           ;           ;       [53];       [51];           ;           ;
  198;           ;           ;           ;           ;       [53];       [51];           ;           ;
  199;           ;           ;           ;           ;       [53];       [51];           ;           ;
  200;           ;           ;           ;           ;       [53];           ;           ;           ;
  201;           ;           ;           ;           ;       [53];           ;           ;           ;
  202;           ;           ;           ;           ;       [53];           ;           ;           ;
  203;           ;           ;           ;           ;       [53];           ;           ;           ;
  204;           ;           ;           ;           ;       [53];           ;           ;           ;
  205;           ;           ;           ;           ;       [53];           ;           ;           ;
