    t;         P0;         P1;         P2;         P3;         P4;         P5;         P6;         P7;         P8;         P9;        P10;        P11;        P12;        P13;        P14;        P15;
    1;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    2;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    3;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    4;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    5;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    6;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    7;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    8;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
    9;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   10;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   11;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   12;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   13;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   14;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   15;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   16;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   17;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   18;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   19;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   20;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   21;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   22;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   23;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   24;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   25;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   26;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   27;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   28;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   29;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   30;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   31;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   32;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   33;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   34;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   35;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   36;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   37;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   38;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   39;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   40;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   41;        [1];        [2];        [3];        [4];        [5];        [6];        [7];        [8];        [9];       [10];       [11];       [12];       [13];       [14];       [15];       [16];
   42;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;
   43;      /R[5];           ;           ;           ;      /S[5];           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;
   44;      /R[9];           ;           ;           ;           ;           ;           ;           ;      /S[9];           ;           ;           ;           ;           ;           ;           ;
   45;      /R[9];      /S[2];      /S[3];      /S[4];           ;      /R[2];      /R[3];      /R[4];      /S[9];           ;           ;           ;     /S[13];     /R[13];           ;           ;
   46;     /R[13];           ;           ;           ;           ;     /R[10];     /R[11];     /R[12];           ;     /S[10];     /S[11];     /S[12];     /S[13];     /R[15];     /S[15];           ;
   47;     /R[13];           ;           ;           ;           ;     /R[14];     /R[15];     /R[16];           ;           ;           ;           ;     /S[13];     /R[16];     /S[15];     /S[16];
   48;     /R[13];           ;           ;           ;           ;     /R[14];     /R[15];     /R[16];           ;           ;           ;           ;     /S[13];     /R[16];     /S[15];     /S[16];
   49;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   50;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ; [21]/S[14];           ;           ;
   51;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ; [21]/S[14];           ;           ;
   52;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   53;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   54;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   55;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   56;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   57;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   58;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   59;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   60;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   61;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   62;       [17];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ;       [21];           ;           ;
   63; [17]/R[21];           ;           ;           ;           ;       [18];       [19];       [20];           ;           ;           ;           ;           ; [21]/S[21];           ;           ;
   64;     /R[21];           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;           ;     /S[21];           ;           ;
   65;     /R[21];           ;           ;           ;           ;           ;           ;     /S[20];           ;           ;           ;           ;     /R[20];     /S[21];           ;           ;
   66;     /R[21];           ;           ;           ;           ;     /S[18];           ;     /S[20];           ;           ;           ;           ;     /R[20];     /R[18];           ;           ;
   67;       [22];           ;           ;           ;           ;     /S[18];           ;     /S[20];           ;           ;           ;           ;     /R[20];     /R[18];           ;           ;
   68;       [22];           ;           ;           ;           ;           ;     /S[19];     /S[20];           ;     /R[19];           ;           ;     /R[20]; [23]/S[21];           ;           ;
   69;       [22];           ;           ;           ;           ;           ;     /S[19];     /S[20];           ;     /R[19];           ;           ;     /R[20];       [23];           ;           ;
   70;       [22];           ;           ;           ;           ;           ;           ;           ;           ;     /R[21];           ;           ;     /R[21]; [23]/S[21];           ;           ;
   71;           ;           ;           ;           ;           ;           ;           ;           ;           ;       [24];           ;           ;       [25];       [23];           ;           ;
   72;           ;           ;           ;           ;           ;           ;           ;           ;           ;       [24];           ;           ;       [25];           ;           ;           ;
   73;           ;           ;           ;           ;           ;           ;           ;           ;           ;       [24];           ;           ;       [25];           ;           ;           ;
   74;           ;           ;           ;           ;           ;           ;           ;           ;           ;       [24];           ;           ;       [25];           ;           ;           ;
